Unnamed: 0,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Overall Rating
574,706,6,8,7,9,8,6,4,1,94.25
575,993,9,9,4,1,5,2,9,9,129.0
576,508,10,6,5,8,8,5,7,10,69.625
577,989,8,4,5,4,8,6,7,3,128.875
578,133,10,4,7,3,5,4,4,5,21.25
579,15,8,9,8,3,6,10,2,3,7.625
580,78,10,9,6,8,10,7,7,8,16.875
581,433,6,6,8,4,8,9,4,1,59.75
582,784,7,7,4,3,7,8,6,10,103.25
583,983,5,2,4,1,9,4,3,2,126.375
584,197,9,3,5,9,8,2,4,10,29.625
585,483,8,2,6,2,10,2,2,5,64.375
586,376,5,5,5,8,8,4,6,10,52.125
587,915,10,7,4,6,9,4,9,5,120.5
588,210,6,5,7,9,5,1,2,4,30.625
589,20,8,4,5,1,10,10,7,5,8.125
590,425,5,9,8,1,10,8,10,10,59.5
591,668,6,3,6,1,2,10,9,3,88.125
592,54,7,2,5,1,5,3,1,3,9.75
593,950,7,2,7,10,5,3,4,7,123.5
594,782,6,7,4,2,2,1,3,8,100.875
595,108,5,5,7,5,10,7,3,9,18.75
596,400,9,4,5,5,8,10,6,10,55.875
597,685,10,9,7,3,1,6,6,4,90.875
598,673,9,3,4,4,7,9,8,4,89.625
599,198,6,7,7,7,3,5,4,3,29.625
600,14,5,5,8,9,7,5,2,1,6.875
601,172,6,5,8,3,4,3,10,3,26.375
602,359,5,6,7,6,9,5,1,5,49.75
603,714,10,5,5,5,7,5,7,9,94.75
604,785,7,6,7,1,7,5,5,9,102.875
605,865,8,4,6,2,7,5,2,7,112.375
606,662,10,6,4,5,1,9,6,3,87.875
607,513,9,10,7,7,9,2,10,1,70.875
608,722,7,10,5,5,4,9,6,7,96.0
609,8,6,7,6,10,6,9,9,10,7.625
610,873,10,10,4,5,9,10,2,5,115.375
611,684,10,3,7,4,4,5,1,10,89.75
612,73,7,2,5,6,3,1,1,4,12.25
613,900,9,8,5,8,4,6,9,7,118.625
614,933,6,9,4,8,7,10,3,5,122.5
615,634,6,7,6,6,1,6,3,8,83.625
616,835,8,2,7,8,3,4,3,4,108.75
617,422,9,8,4,4,8,3,4,10,57.75
618,235,6,2,8,8,6,3,3,1,33.875
619,286,10,3,7,10,8,8,4,9,42.0
620,129,7,3,4,9,1,4,4,9,20.125
621,443,7,9,8,2,4,5,1,5,59.875
622,301,10,7,7,4,3,4,9,2,43.125
623,532,10,2,4,2,2,6,10,9,71.0
624,64,6,2,8,1,8,4,8,4,12.625
625,860,10,8,4,3,7,1,4,5,112.125
626,559,8,4,4,6,5,5,1,7,74.0
627,311,7,5,6,8,4,9,8,9,44.75
628,32,9,3,7,7,6,1,9,2,9.25
629,296,10,7,4,2,2,10,10,8,42.625
630,419,10,2,5,8,5,3,3,10,56.875
631,83,10,6,6,1,8,1,3,9,14.75
632,594,7,2,7,6,7,2,3,6,78.5
633,501,5,2,8,4,7,6,10,4,67.875
634,411,8,4,4,4,8,4,3,1,55.75
635,824,10,7,7,9,4,9,9,8,109.875
636,585,7,6,8,2,4,7,10,9,78.625
637,848,9,9,6,1,9,2,8,6,111.5
638,299,10,8,5,5,4,3,1,9,41.875
639,107,9,4,8,6,10,4,5,9,19.125
640,119,9,10,5,1,9,6,7,6,20.75
641,335,5,3,4,2,8,4,7,6,46.0
642,557,5,5,8,2,4,10,6,1,74.625
643,113,5,6,7,1,10,6,4,7,19.0
644,281,5,6,6,3,4,1,1,1,38.375
645,836,9,3,4,6,6,3,2,7,108.625
646,426,9,8,7,8,10,6,9,8,60.375
647,42,8,2,4,6,6,7,3,1,9.75
648,567,9,3,8,1,4,9,10,9,76.375
649,589,5,8,7,5,6,7,8,9,79.375
650,187,5,5,6,2,6,1,8,5,27.5
651,615,5,6,7,9,1,1,1,5,80.625
652,556,9,9,5,5,1,3,6,10,74.25
653,3,9,6,5,9,10,5,5,4,6.5
654,667,9,9,6,2,1,3,10,2,88.375
655,234,7,2,4,5,1,8,7,2,33.5
656,96,6,6,5,10,8,10,5,2,18.25
657,691,7,7,8,8,5,4,8,2,92.25
658,269,9,10,6,10,10,1,9,10,40.5
659,566,8,10,6,10,7,6,6,1,77.375
660,985,5,5,4,8,7,6,7,3,128.375
661,437,7,2,6,7,5,8,1,8,59.125
662,200,8,4,8,6,8,4,7,1,30.625
663,291,10,3,7,8,2,10,3,3,41.75
664,612,8,9,8,7,1,2,8,4,81.875
665,448,6,7,7,9,2,9,2,5,61.25
666,439,6,8,7,7,7,4,5,4,60.375
667,573,5,5,5,8,8,9,8,2,77.625
668,7,5,8,5,6,2,10,4,8,5.875
669,725,5,10,8,4,3,5,1,6,95.125
670,50,9,8,6,7,1,6,7,4,11.75
671,423,7,9,5,10,10,7,7,3,59.75
672,140,7,10,6,8,6,10,9,6,24.5
673,135,8,9,7,3,6,10,2,9,22.5
674,786,5,4,7,5,5,6,7,1,103.125
675,601,8,9,4,5,4,3,1,10,79.375
676,493,9,4,4,9,4,3,6,7,66.5
677,553,7,2,4,7,3,5,1,3,72.75
678,27,7,3,5,5,5,1,8,6,7.625
679,257,8,5,6,4,4,1,5,4,36.25
680,225,10,4,5,9,3,6,9,4,33.875
681,788,6,5,6,3,10,4,3,8,103.125
682,37,8,9,5,3,4,3,5,2,9.25
683,170,5,10,7,2,8,5,9,5,27.0
684,528,9,2,5,2,6,5,1,6,69.75
685,600,7,8,6,10,6,7,7,6,81.375
686,655,7,8,5,4,1,6,6,8,86.5
687,74,8,8,6,1,2,5,2,6,13.25
688,505,9,6,8,5,8,4,7,6,69.0
689,377,5,5,7,3,9,6,1,4,51.625
690,808,8,6,4,5,1,8,8,3,106.0
691,366,9,9,8,2,1,10,5,2,51.25
692,238,8,7,5,10,10,9,7,10,36.75
693,255,9,10,7,10,3,2,7,8,37.875
694,123,10,2,4,5,9,8,3,5,20.5
695,663,6,2,8,2,5,7,5,7,87.25
696,876,6,7,4,4,9,2,5,9,114.125
697,690,5,10,8,4,2,7,9,6,91.875
698,309,5,8,4,9,2,1,4,5,42.75
699,693,7,9,8,1,5,10,3,7,92.0
700,226,7,6,8,8,8,5,8,8,34.5
701,951,10,10,7,10,5,9,7,1,126.125
702,260,9,3,7,4,7,2,8,3,37.5
703,243,9,8,8,8,4,10,8,9,37.25
704,222,5,4,4,2,7,9,5,3,32.25
705,314,5,10,6,8,6,6,10,4,45.625
706,229,7,6,8,2,2,10,8,8,34.0
707,85,5,6,8,9,3,4,4,4,15.5
708,76,8,9,8,6,3,10,7,2,15.875
709,887,6,9,5,8,9,7,6,2,117.125
710,582,8,4,7,8,1,5,9,3,78.0
711,674,8,5,6,8,7,10,2,7,90.0
712,986,7,2,6,2,4,7,10,7,128.0
713,511,8,4,4,5,2,10,10,6,69.25
714,879,6,10,5,10,9,5,5,4,116.125
715,401,8,10,7,2,8,10,8,9,56.75
716,514,6,6,7,10,7,7,6,3,70.375
717,750,10,3,8,1,5,1,3,5,97.625
718,156,7,4,7,9,10,8,5,8,25.75
719,775,5,6,7,2,5,4,1,4,100.625
720,329,9,8,8,5,3,3,10,8,46.875
721,467,8,10,5,7,7,1,3,6,63.5
722,178,7,7,4,7,1,2,1,2,25.875
723,549,5,3,7,6,8,8,5,5,73.875
724,453,8,4,4,4,2,8,1,4,60.5
725,307,6,9,5,1,6,5,3,5,42.75
726,472,6,8,7,7,9,9,2,3,65.0
727,392,7,7,4,9,7,10,8,4,55.5
728,65,6,4,4,6,3,10,8,3,13.25
729,575,9,4,7,7,1,1,5,1,76.125
730,855,8,3,6,4,1,1,9,7,110.875
731,791,5,9,4,4,1,4,10,9,103.5
732,391,5,3,7,6,7,6,9,4,54.25
733,973,6,3,4,6,4,6,6,9,126.0
734,828,8,3,5,2,9,5,6,3,108.25
735,247,6,9,6,5,2,2,3,7,35.0
736,412,9,2,5,8,7,2,10,4,56.875
737,67,7,9,4,3,9,1,1,2,12.625
738,289,5,2,5,8,9,2,7,2,40.875
739,399,10,6,4,8,6,5,10,4,56.0
740,138,8,5,8,8,10,4,2,6,22.875
741,537,10,6,4,9,9,5,7,5,73.375
742,265,5,9,7,6,5,6,5,3,38.5
743,724,5,2,6,1,7,3,3,1,93.875
744,653,5,6,5,6,6,3,9,2,86.625
745,318,6,8,5,10,6,7,10,8,46.25
746,232,6,8,5,5,1,1,7,8,33.125
747,21,9,7,5,3,6,6,1,6,7.25
748,998,9,7,5,1,2,2,1,10,128.125
749,694,9,8,8,10,7,7,7,2,93.75
750,927,6,2,6,2,10,3,6,4,120.25
751,348,7,9,5,6,5,5,8,6,49.125
752,968,6,7,6,3,8,1,9,3,126.0
753,992,10,6,4,3,8,6,10,3,129.875
754,764,9,3,7,6,3,8,10,2,101.25
755,587,5,4,8,2,2,2,4,10,76.75
756,944,10,8,6,8,8,7,9,6,125.0
757,239,5,10,4,3,2,7,4,4,34.25
758,886,7,7,5,5,10,1,9,9,116.25
759,23,9,7,4,2,1,2,9,3,7.125
760,458,6,2,4,6,6,10,4,1,62.0
761,822,6,2,7,1,5,4,1,10,106.0
762,413,7,10,4,2,3,1,10,1,56.25
763,563,7,4,8,8,7,3,3,10,75.375
764,331,8,8,7,5,10,4,7,5,47.5
765,434,7,7,7,6,1,8,9,6,59.875
766,456,10,4,8,6,5,1,10,1,62.5
767,430,9,6,4,9,8,6,4,3,59.5
768,896,6,8,7,5,4,4,5,5,116.875
769,451,9,3,6,10,7,8,9,10,62.875
770,477,5,2,5,6,10,6,10,8,65.125
771,9,7,5,4,5,1,3,5,6,4.875
772,325,7,5,7,6,1,5,8,6,45.5
773,812,9,5,4,4,2,4,2,6,105.25
774,727,7,2,6,4,2,10,9,5,95.875
775,928,6,7,6,9,4,8,5,8,121.625
776,134,9,9,7,4,7,10,8,3,23.5
777,819,6,7,8,8,9,10,2,2,108.625
778,230,7,2,8,2,6,1,9,2,33.125
779,520,9,3,5,6,7,10,10,3,71.25
780,326,7,10,8,8,6,4,9,7,47.25
781,142,6,8,4,10,8,5,8,6,23.875
782,491,5,4,8,6,1,3,4,4,65.25
783,379,7,5,6,2,9,7,3,10,52.25
784,465,5,2,8,8,6,8,2,4,63.0
785,756,6,7,7,3,2,6,9,7,99.5
786,347,6,8,7,3,5,1,2,8,47.375
787,237,10,4,5,8,7,8,2,8,35.125
788,642,5,7,6,8,9,6,6,7,86.125
789,506,9,7,4,1,5,7,5,1,68.0
790,646,7,8,5,4,7,8,8,8,86.625
791,382,10,10,7,5,2,3,6,3,53.125
792,256,6,7,4,5,9,8,6,5,37.625
793,327,8,8,5,10,2,1,10,5,46.375
794,624,7,3,7,10,2,1,8,8,82.75
795,155,8,8,8,10,3,9,7,3,26.0
796,578,8,10,7,4,5,8,7,6,78.375
797,640,10,9,4,10,2,4,3,1,85.25
798,997,9,8,8,6,8,3,3,10,130.25
799,242,7,9,5,4,5,9,1,4,35.25
800,344,7,6,8,9,8,3,8,5,49.125
801,699,9,5,4,8,4,2,2,8,91.625
802,77,9,4,5,9,2,1,5,10,14.0
803,821,8,9,5,5,8,9,4,9,108.625
804,903,9,8,8,8,4,8,4,1,119.0
805,540,9,10,7,3,2,4,4,5,72.375
806,596,5,8,7,7,1,2,10,3,79.5
807,169,8,2,6,3,3,6,9,3,25.75
808,526,9,5,5,5,2,6,4,9,70.25
809,361,7,2,6,4,5,7,8,3,50.0
810,917,8,6,5,3,7,5,4,8,119.375
811,342,5,9,8,1,9,8,7,10,48.625
812,599,5,2,4,8,4,8,9,5,79.875
813,875,5,4,7,3,5,6,4,5,113.625
814,745,5,9,5,10,8,2,9,1,99.125
815,131,9,4,8,2,7,5,2,10,21.0
816,143,6,6,7,8,10,3,3,9,23.25
817,666,10,5,6,8,1,2,7,7,88.125
818,104,8,5,4,2,7,9,4,4,17.875
819,964,8,5,5,3,10,5,5,3,125.625
820,208,8,7,5,7,2,3,2,8,30.25
821,774,7,10,5,4,6,10,9,6,103.125
822,346,10,7,4,9,3,2,10,8,48.875
823,97,7,8,7,9,6,3,10,7,18.375
824,306,9,10,4,1,3,3,2,5,42.25
825,18,9,6,6,1,5,8,4,10,7.125
826,284,5,7,6,3,10,3,8,6,40.75
827,173,5,7,5,10,10,10,3,10,27.875
828,558,7,9,5,5,9,7,3,5,75.375
829,51,7,2,6,2,8,2,10,2,11.0
830,357,5,8,7,5,4,1,8,8,49.375
831,692,8,8,6,9,5,8,7,10,92.875
832,26,8,2,6,10,9,9,4,5,9.25
833,386,9,5,5,4,6,5,7,7,53.375
834,287,5,9,5,5,10,8,4,10,41.625
835,974,8,10,4,2,4,9,8,7,127.375
836,683,6,9,4,8,5,5,1,10,90.125
837,374,6,9,4,6,2,6,7,8,51.75
838,278,10,8,7,8,6,7,8,1,41.5
839,367,10,4,8,3,3,9,5,7,51.125
840,800,7,4,5,2,1,6,3,9,103.5
841,11,9,5,6,8,5,6,7,7,7.125
842,310,5,8,5,9,4,4,9,10,44.25
843,910,5,8,7,10,8,2,4,8,119.25
844,440,5,7,8,9,7,1,8,10,60.625
845,441,7,8,5,3,1,8,6,8,59.875
846,146,8,7,5,6,9,2,9,10,24.0
847,614,8,2,6,7,8,6,6,5,82.125
848,262,10,5,4,9,6,9,9,3,39.25
849,34,9,7,8,9,8,2,8,9,10.625
850,407,9,8,8,6,2,9,6,4,56.875
851,564,5,10,5,6,8,5,3,1,75.75
852,538,8,7,4,6,10,5,2,9,72.5
853,748,5,8,6,1,10,2,4,9,98.0
854,675,8,7,8,9,8,6,2,8,90.375
855,224,10,7,7,6,2,1,7,9,33.0
856,10,8,3,7,4,3,6,4,1,5.625
857,708,5,3,5,4,5,9,6,4,93.125
858,636,7,3,6,9,5,4,6,3,84.5
859,218,7,8,4,4,1,4,6,4,31.5
860,193,5,9,4,6,5,7,1,9,28.75
861,106,6,6,5,8,3,1,9,7,18.0
862,834,8,2,7,4,1,8,9,2,109.125
863,597,5,4,8,4,8,7,3,4,79.5
864,45,8,5,6,1,5,9,2,9,10.125
865,264,5,2,4,4,7,6,4,1,37.0
866,219,10,4,5,7,9,10,8,3,34.0
867,249,10,2,5,6,8,1,8,9,36.125
868,507,9,2,6,2,7,9,7,9,68.625
869,383,10,10,8,10,4,9,3,10,54.625
870,631,10,8,5,3,9,9,8,3,85.375
871,502,6,3,5,1,8,4,7,8,67.0
872,792,10,2,6,7,7,5,6,9,104.375
873,271,8,10,6,5,7,10,10,2,40.875
874,194,6,3,5,4,1,10,8,3,28.875
875,937,8,8,4,10,1,5,9,3,122.75
876,726,6,4,4,7,7,3,6,4,95.375
877,339,6,10,5,9,4,3,6,5,47.75
878,841,8,9,8,3,4,4,7,1,110.5
879,874,9,7,6,9,6,1,6,3,114.75
880,214,6,6,4,3,1,3,4,6,30.125
881,924,9,10,5,5,6,4,1,8,120.5
882,203,8,7,8,9,4,10,8,10,32.125
883,629,8,3,7,4,4,8,1,10,83.0
884,354,6,3,7,10,1,1,10,6,49.0
885,857,9,8,6,5,7,8,1,9,112.625
886,424,5,3,7,3,8,6,5,7,57.625
887,872,6,10,8,8,2,2,1,4,113.625
888,116,8,5,6,3,5,3,1,9,18.375
889,308,9,10,7,10,3,2,10,9,44.875
890,698,5,9,6,3,6,9,9,9,93.125
891,622,9,10,7,7,6,2,8,4,83.875
892,103,9,6,4,6,1,3,10,6,17.75
893,464,5,4,8,6,4,10,1,6,62.75
894,870,10,4,6,3,8,2,3,7,113.25
895,351,8,5,8,10,1,9,7,7,49.875
896,628,10,10,4,7,1,7,3,9,83.75
897,33,8,5,6,1,8,7,7,2,9.375
898,972,7,9,4,1,1,2,1,10,124.625
899,535,5,10,5,9,9,8,1,9,72.75
900,959,8,4,5,5,10,7,3,2,125.125
901,794,10,4,4,8,6,8,6,9,105.0
902,313,5,7,7,3,7,10,1,1,44.125
903,127,5,8,4,9,7,7,7,6,21.75
904,245,10,6,4,9,9,2,7,7,36.5
905,773,9,5,8,9,1,10,4,8,102.375
906,69,8,6,6,1,9,1,9,7,13.625
907,141,8,6,6,5,4,9,5,2,23.0
908,139,8,3,4,10,6,1,1,5,21.5
909,398,6,9,6,10,7,4,5,9,55.625
910,889,7,6,8,6,6,6,7,10,116.875
911,995,6,7,8,3,7,7,8,7,130.125
912,757,9,5,7,9,7,8,9,1,101.375
913,783,5,2,8,2,8,5,7,3,102.5
914,420,5,8,8,6,2,4,10,3,57.875
915,790,7,5,6,2,3,1,6,6,102.5
916,592,7,2,7,10,8,9,5,1,80.0
917,978,6,5,8,9,6,6,2,9,127.5
918,735,6,4,6,1,7,6,1,5,95.75
919,731,5,10,6,9,5,10,5,2,97.625
920,932,6,6,4,5,5,3,6,1,120.875
921,497,6,4,8,4,6,10,1,6,67.0
922,813,8,10,5,8,4,7,5,2,107.5
923,2,10,2,7,3,10,4,4,7,5.25
924,649,9,2,6,10,4,9,4,2,86.625
925,455,8,5,4,2,7,4,1,2,60.75
926,593,5,3,5,3,9,10,9,9,79.625
927,206,10,8,5,4,8,9,10,6,32.5
928,847,7,10,5,7,1,9,10,4,112.0
929,233,8,7,7,7,9,2,8,2,35.125
930,87,5,10,8,4,8,10,1,9,16.625
931,333,6,3,7,6,9,9,9,1,47.75
932,738,8,2,5,7,2,7,6,5,96.875
933,350,5,6,6,1,8,7,10,10,49.125
934,805,8,8,7,10,6,2,2,6,106.0
935,700,9,8,6,1,9,6,9,1,93.5
936,92,7,6,7,3,2,1,7,6,15.625
937,68,5,5,8,8,7,6,10,4,14.625
938,746,10,5,6,7,1,1,6,1,97.75
939,741,7,9,7,3,10,8,10,5,99.375
940,581,9,10,8,2,5,6,7,10,78.5
941,677,9,6,6,9,1,10,7,1,90.625
942,442,7,8,5,10,8,3,6,4,61.125
943,749,9,9,5,2,9,1,10,1,99.25
944,25,5,6,4,10,4,1,8,3,7.875
945,936,6,7,6,4,1,8,4,10,121.5
946,90,9,10,6,7,8,1,2,7,16.625
947,715,6,9,6,5,9,1,6,6,94.625
948,240,9,9,7,10,5,7,1,6,36.0
949,13,6,6,6,3,10,7,2,1,6.625
950,126,7,4,6,4,1,5,2,1,19.375
951,761,5,9,6,10,10,1,10,6,101.5
952,302,8,4,6,7,1,4,1,8,41.625
953,650,8,4,7,9,10,2,8,3,87.25
954,365,10,5,5,3,5,2,3,5,49.75
955,905,5,9,6,8,10,2,1,1,118.25
956,415,9,3,5,1,8,9,9,2,57.375
957,397,10,7,8,6,6,6,2,6,55.25
958,435,9,9,7,4,1,1,7,5,59.125
959,945,9,3,8,2,4,9,1,1,122.625
960,930,8,7,5,1,3,7,2,1,120.375
961,687,5,9,7,9,3,1,9,5,91.25
962,852,5,10,5,4,3,10,8,6,112.125
963,712,6,5,5,7,8,2,9,7,94.25
964,470,6,10,6,6,7,1,1,2,63.375
965,43,6,5,4,1,10,7,4,1,10.0
966,550,5,3,7,8,2,7,7,8,73.625
967,844,8,6,4,1,1,8,10,9,110.25
968,150,6,5,8,5,2,10,1,6,23.375
969,168,6,3,8,2,8,10,7,3,26.5
970,519,8,7,7,6,10,10,4,3,71.375
971,531,9,8,7,6,3,8,3,7,71.875
972,643,9,7,7,7,2,4,3,7,85.25
973,428,6,9,4,4,8,6,2,5,58.375
974,659,9,4,8,10,6,6,3,8,88.125
975,766,10,2,4,3,4,6,9,4,100.5
976,732,9,2,6,9,4,2,10,10,96.75
977,916,10,4,7,3,10,10,7,8,120.875
978,979,9,4,7,10,5,2,4,2,127.5
979,372,5,7,7,9,3,5,10,4,52.25
980,778,9,4,8,9,8,5,7,4,103.5
981,579,10,3,7,8,9,1,8,8,78.125
982,320,9,6,7,4,3,9,10,2,46.0
983,645,5,9,6,6,8,5,10,8,86.75
984,5,6,7,4,2,3,8,10,7,5.625
985,294,7,5,4,1,6,2,9,6,41.0
986,117,8,2,5,10,5,4,3,2,19.25
987,555,9,2,8,7,2,1,3,10,73.375
988,29,6,9,5,1,6,10,4,5,8.75
989,259,8,3,8,9,7,4,10,7,38.5
990,47,8,4,4,9,10,10,2,6,11.75
991,678,8,10,5,2,7,4,1,7,89.375
992,543,8,2,4,9,3,3,3,4,71.875
993,908,5,2,5,3,2,10,4,8,117.375
994,586,8,2,4,9,8,8,7,7,79.0
995,98,9,9,7,2,3,3,8,4,17.375
996,55,8,7,6,2,5,7,7,9,12.125
997,913,5,5,6,5,6,7,6,1,119.125
998,199,9,5,8,3,8,1,1,2,29.25
999,539,10,2,7,4,3,4,10,1,72.375
1000,759,7,2,4,2,1,5,9,9,98.625
